datetime,atr20
2018-06-04,1.1166997684915985
2018-06-05,1.1397747800670186
2018-06-06,1.1951210410636677
2018-06-07,1.2018649890104842
2018-06-08,1.1886667395599602
2018-06-09,1.181083402581962
2018-06-10,1.258024232452864
2018-06-11,1.285563020830221
2018-06-12,1.2862848697887097
2018-06-13,1.3298506262992742
2018-06-14,1.3233580949843105
2018-06-15,1.3095901902350948
2018-06-16,1.30111068072334
2018-06-17,1.3113001466871728
2018-06-18,1.300225139352814
2018-06-19,1.2762738823851734
2018-06-20,1.2749601882659147
2018-06-21,1.2869621788526189
2018-06-22,1.327114069909988
2018-06-23,1.2975833664144885
2018-06-24,1.353059198093764
2018-06-25,1.355066238189076
2018-06-26,1.3463029262796222
2018-06-27,1.3065577799656412
2018-06-28,1.2957298909673591
2018-06-29,1.279243396418991
2018-06-30,1.2600512265980415
2018-07-01,1.2300436652681395
2018-07-02,1.2055514820047324
2018-07-03,1.1850439079044959
2018-07-04,1.1457767125092713
2018-07-05,1.1247228768838076
2018-07-06,1.102191733039617
2018-07-07,1.098117146387636
2018-07-08,1.060211289068254
2018-07-09,1.0367457246148413
2018-07-10,1.0356134383840991
2018-07-11,1.021327766464894
2018-07-12,1.0190463781416494
2018-07-13,0.9943890592345669
2018-07-14,0.9626146062728385
2018-07-15,0.9379338759591964
2018-07-16,0.9548871821612366
2018-07-17,0.9607928230531747
2018-07-18,0.9742531819005159
2018-07-19,0.95861552280549
2018-07-20,0.9715847466652154
2018-07-21,0.9572355093319546
2018-07-22,0.9305887338653568
2018-07-23,0.9090592971720889
2018-07-24,0.8962663323134844
2018-07-25,0.9215780156978102
2018-07-26,0.9124441149129197
2018-07-27,0.9191319091672737
2018-07-28,0.93160531370891
2018-07-29,0.9392850480234645
2018-07-30,0.9409407956222912
2018-07-31,0.9488437558411766
2018-08-01,0.9477765680491178
2018-08-02,0.9421827396466618
2018-08-03,0.9265736026643286
2018-08-04,0.9262449225311122
2018-08-05,0.9163076764045566
2018-08-06,0.8958022925843286
2018-08-07,0.8898371779551122
2018-08-08,0.9062853190573565
2018-08-09,0.9027760531044885
2018-08-10,0.914322250449264
2018-08-11,0.9119361379268007
2018-08-12,0.8924993310304606
2018-08-13,0.9368693644789376
2018-08-14,0.9798608962549907
2018-08-15,0.9967278514422412
2018-08-16,0.979146458870129
2018-08-17,0.9891491359266226
2018-08-18,1.0161016791302915
2018-08-19,0.9977865951737768
2018-08-20,0.9807772654150879
2018-08-21,0.9566034021443334
2018-08-22,0.9622582320371167
2018-08-23,0.9375453204352608
2018-08-24,0.9247330544134976
2018-08-25,0.8979214016928228
2018-08-26,0.8794253316081816
2018-08-27,0.8960140650277724
2018-08-28,0.8906583617763837
2018-08-29,0.8870654436875646
2018-08-30,0.8852021715031864
2018-08-31,0.8628770629280269
2018-09-01,0.8510532097816256
2018-09-02,0.8302155492925443
2018-09-03,0.810404771827917
2018-09-04,0.7818245332365212
2018-09-05,0.8271633065746952
2018-09-06,0.8281601412459603
2018-09-07,0.8202221341836622
2018-09-08,0.823121027474479
2018-09-09,0.812679976100755
2018-09-10,0.7964509772957172
2018-09-11,0.7815634284309313
2018-09-12,0.7660952570093847
2018-09-13,0.7535504941589155
2018-09-14,0.7468129694509696
2018-09-15,0.7295723209784212
2018-09-16,0.7149987049295001
2018-09-17,0.718143769683025
2018-09-18,0.7039015811988736
2018-09-19,0.6971415021389299
2018-09-20,0.6878744270319833
2018-09-21,0.6820257056803841
2018-09-22,0.6786744203963649
2018-09-23,0.6609056993765468
2018-09-24,0.6504454144077193
2018-09-25,0.6528031436873333
2018-09-26,0.6396779865029666
2018-09-27,0.6314640871778183
2018-09-28,0.6236458828189273
2018-09-29,0.6103285886779808
2018-09-30,0.5926021592440818
2018-10-01,0.5742770512818777
2018-10-02,0.5875631987177838
2018-10-03,0.5821700387818945
2018-10-04,0.5649765368427997
2018-10-05,0.5638777100006597
2018-10-06,0.5570238245006267
2018-10-07,0.5461626332755954
2018-10-08,0.5288095016118156
2018-10-09,0.5203540265312249
2018-10-10,0.5050913252046636
2018-10-11,0.5387917589444304
2018-10-12,0.536982170997209
2018-10-13,0.5204930624473486
2018-10-14,0.5089634093249812
2018-10-15,0.5579852388587321
2018-10-16,0.5533309769157954
2018-10-17,0.5386644280700056
2018-10-18,0.5355112066665053
2018-10-19,0.51622064633318
2018-10-20,0.499159614016521
2018-10-21,0.482061633315695
2018-10-22,0.46645855164991024
2018-10-23,0.4565806240674146
2018-10-24,0.4404765928640439
2018-10-25,0.42719276322084176
2018-10-26,0.4139381250597997
2018-10-27,0.4001162188068097
2018-10-28,0.3881904078664692
2018-10-29,0.3866258874731457
2018-10-30,0.3742095930994884
2018-10-31,0.369174113444514
2018-11-01,0.36220040777228824
2018-11-02,0.35271538738367386
2018-11-03,0.34783961801449015
2018-11-04,0.35031763711376557
2018-11-05,0.34125675525807725
2018-11-06,0.33513391749517335
2018-11-07,0.32675722162041465
2018-11-08,0.3242443605393939
2018-11-09,0.31967214251242426
2018-11-10,0.30980853538680303
2018-11-11,0.30786810861746294
2018-11-12,0.30537970318658986
2018-11-13,0.30155571802726033
2018-11-14,0.34194793212589725
2018-11-15,0.37156053551960233
2018-11-16,0.38322750874362216
2018-11-17,0.3807961333064411
2018-11-18,0.378551326641119
2018-11-19,0.43194876030906304
2018-11-20,0.4750013222936099
2018-11-21,0.4848912561789294
2018-11-22,0.4934216933699829
2018-11-23,0.48823060870148377
2018-11-24,0.5159340782664096
2018-11-25,0.532537374353089
2018-11-26,0.5380705056354345
2018-11-27,0.5290969803536627
2018-11-28,0.5264571313359796
2018-11-29,0.5256392747691806
2018-11-30,0.5240873110307216
2018-12-01,0.5175529454791855
2018-12-02,0.5032102982052262
2018-12-03,0.4923297832949649
2018-12-04,0.5316782941302166
2018-12-05,0.5499693794237057
2018-12-06,0.5854209104525204
2018-12-07,0.6001348649298943
2018-12-08,0.5951681216833996
2018-12-09,0.5895897155992296
2018-12-10,0.583610229819268
2018-12-11,0.5759047183283046
2018-12-12,0.5676594824118893
2018-12-13,0.5611265082912947
2018-12-14,0.54907018287673
2018-12-15,0.5293866737328936
2018-12-16,0.512792340046249
2018-12-17,0.5134577230439366
2018-12-18,0.5195948368917397
2018-12-19,0.5210350950471527
2018-12-20,0.5226383402947951
2018-12-21,0.5201614232800553
2018-12-22,0.5184133521160526
2018-12-23,0.51113768451025
2018-12-24,0.5127558002847374
2018-12-25,0.5264530102705005
2018-12-26,0.5158303597569756
2018-12-27,0.5178338417691268
2018-12-28,0.5319021496806704
2018-12-29,0.5248070421966368
2018-12-30,0.5165966900868049
2018-12-31,0.5114118555824646
2019-01-01,0.5033062628033413
2019-01-02,0.49098094966317424
2019-01-03,0.4808369021800155
2019-01-04,0.4692850570710147
2019-01-05,0.455095804217464
2019-01-06,0.45553101400659074
2019-01-07,0.44791946330626115
2019-01-08,0.4585384901409481
2019-01-09,0.4613815656339007
2019-01-10,0.4846324873522056
2019-01-11,0.4821258629845953
2019-01-12,0.4663045698353655
2019-01-13,0.46874434134359716
2019-01-14,0.4754771242764173
2019-01-15,0.4719432680625964
2019-01-16,0.46872610465946657
2019-01-17,0.4637697994264932
2019-01-18,0.4593163094551686
2019-01-19,0.45617549398241014
2019-01-20,0.4528367192832896
2019-01-21,0.4420048833191251
2019-01-22,0.4328446391531688
2019-01-23,0.42020740719551036
2019-01-24,0.4044670368357348
2019-01-25,0.39971368499394805
2019-01-26,0.39767800074425064
2019-01-27,0.39898410070703805
2019-01-28,0.4390248956716861
2019-01-29,0.4316686508881018
2019-01-30,0.4200302183436967
2019-01-31,0.4150037074265119
2019-02-01,0.42089352205518626
2019-02-02,0.4207338459524269
2019-02-03,0.4139571536548056
2019-02-04,0.4185092959720653
2019-02-05,0.448653831173462
2019-02-06,0.4842211396147889
2019-02-07,0.49967508263404947
2019-02-08,0.5361263285023469
2019-02-09,0.5351100120772295
2019-02-10,0.5320295114733681
2019-02-11,0.5438280358996996
2019-02-12,0.5655866341047147
2019-02-13,0.5656323023994788
2019-02-14,0.5695956872795049
2019-02-15,0.5796359029155297
2019-02-16,0.5652491077697532
2019-02-17,0.5534716523812656
2019-02-18,0.5519080697622023
2019-02-19,0.6067976662740922
2019-02-20,0.6215727829603875
2019-02-21,0.6307941438123681
2019-02-22,0.6283144366217498
2019-02-23,0.6193987147906622
2019-02-24,0.673423779051129
2019-02-25,0.6881325900985726
2019-02-26,0.673755960593644
2019-02-27,0.6725581625639617
2019-02-28,0.6740052544357636
2019-03-01,0.7075199917139755
2019-03-02,0.7221439921282767
2019-03-03,0.7200317925218629
2019-03-04,0.7169302028957697
2019-03-05,0.7988336927509812
2019-03-06,0.847042008113432
2019-03-07,0.8663399077077604
2019-03-08,0.9061029123223724
2019-03-09,0.9087527667062537
2019-03-10,0.895690128370941
2019-03-11,0.8953556219523939
2019-03-12,0.9129828408547743
2019-03-13,0.8896686988120357
2019-03-14,0.8718852638714338
2019-03-15,0.8462410006778621
2019-03-16,0.8599289506439689
2019-03-17,0.8428775031117705
2019-03-18,0.8299736279561818
2019-03-19,0.8284749465583727
2019-03-20,0.8114411992304541
2019-03-21,0.8427691392689315
2019-03-22,0.8503806823054849
2019-03-23,0.8325166481902107
2019-03-24,0.9328908157807001
2019-03-25,0.948146274991665
2019-03-26,0.9642339612420818
2019-03-27,0.9640222631799776
2019-03-28,0.9317111500209788
2019-03-29,0.9066105925199298
2019-03-30,0.9124700628939333
2019-03-31,0.9172065597492367
2019-04-01,0.9176312317617747
2019-04-02,0.9892346701736859
2019-04-03,1.0397729366650017
2019-04-04,1.0502842898317515
2019-04-05,1.0285100753401637
2019-04-06,1.0054145715731555
2019-04-07,0.9758288429944977
2019-04-08,0.9897324008447728
2019-04-09,1.016745780802534
2019-04-10,1.001748491762407
2019-04-11,1.0511560671742866
2019-04-12,1.0955982638155721
2019-04-13,1.0770933506247935
2019-04-14,1.0969436830935537
2019-04-15,1.098091498938876
2019-04-16,1.0952769239919322
2019-04-17,1.0670530777923355
2019-04-18,1.1419354239027188
2019-04-19,1.2661336527075828
2019-04-20,1.2896919700722036
2019-04-21,1.3471473715685933
2019-04-22,1.3606300029901637
2019-04-23,1.3997535028406556
2019-04-24,1.4418108276986228
2019-04-25,1.4657102863136917
2019-04-26,1.4992097719980069
2019-04-27,1.4609142833981064
2019-04-28,1.4273285692282007
2019-04-29,1.4461171407667905
2019-04-30,1.4223512837284509
2019-05-01,1.3826837195420283
2019-05-02,1.4324145335649268
2019-05-03,1.4088888068866803
2019-05-04,1.4132843665423462
2019-05-05,1.369440148215229
2019-05-06,1.3783331408044674
2019-05-07,1.4216664837642439
2019-05-08,1.4457581595760314
2019-05-09,1.4948102515972297
2019-05-10,1.5045097390173683
2019-05-11,1.5852842520665
2019-05-12,1.5760200394631747
2019-05-13,1.6604740374900158
2019-05-14,1.673710335615515
2019-05-15,1.799804818834739
2019-05-16,1.849314577893002
2019-05-17,1.9336438489983518
2019-05-18,2.036286656548434
2019-05-19,2.049162323721012
2019-05-20,2.0371692075349612
2019-05-21,2.1728107471582128
2019-05-22,2.155540209800302
2019-05-23,2.176768199310287
2019-05-24,2.2472647893447726
2019-05-25,2.2281865498775337
2019-05-26,2.2563272223836566
2019-05-27,2.2735158612644732
2019-05-28,2.2598400682012496
2019-05-29,2.298348064791187
2019-05-30,2.4189306615516277
2019-05-31,2.4161041284740463
2019-06-01,2.387828922050344
2019-06-02,2.3226724759478263
2019-06-03,2.3398038521504345
2019-06-04,2.3603386595429128
2019-06-05,2.354336726565767
2019-06-06,2.3546498902374786
2019-06-07,2.2914673957256046
2019-06-08,2.2361690259393243
2019-06-09,2.228805574642358
2019-06-10,2.23312529591024
2019-06-11,2.1790140311147277
2019-06-12,2.2290233295589914
2019-06-13,2.2300171630810417
2019-06-14,2.3927863049269895
2019-06-15,2.38592198968064
2019-06-16,2.344760890196608
2019-06-17,2.340712845686778
2019-06-18,2.290492203402439
2019-06-19,2.236272593232317
2019-06-20,2.250293963570701
2019-06-21,2.263459265392166
2019-06-22,2.274991302122557
2019-06-23,2.2248417370164293
2019-06-24,2.2046446501656076
2019-06-25,2.186462417657327
2019-06-26,2.2521392967744602
2019-06-27,2.299112331935737
2019-06-28,2.25720171533895
2019-06-29,2.272106629572002
2019-06-30,2.3330562980934015
2019-07-01,2.350493483188731
2019-07-02,2.4049688090292944
2019-07-03,2.3560703685778295
2019-07-04,2.3499468501489376
2019-07-05,2.2949345076414907
2019-07-06,2.214262782259416
2019-07-07,2.1535346431464455
2019-07-08,2.122947910989123
2019-07-09,2.100825515439667
2019-07-10,2.1147842396676833
2019-07-11,2.1902150276842987
2019-07-12,2.2617992763000836
2019-07-13,2.2628043124850796
2019-07-14,2.3104040968608257
2019-07-15,2.3164238920177844
2019-07-16,2.436472697416895
2019-07-17,2.52059406254605
2019-07-18,2.5295643594187474
2019-07-19,2.48529614144781
2019-07-20,2.4890313343754196
2019-07-21,2.4769797676566485
2019-07-22,2.502115779273816
2019-07-23,2.4766549903101254
2019-07-24,2.440977240794619
2019-07-25,2.379688378754888
2019-07-26,2.3049989598171434
2019-07-27,2.301954011826286
2019-07-28,2.258151311234972
2019-07-29,2.206328745673223
2019-07-30,2.1419023083895614
2019-07-31,2.087307192970083
2019-08-01,2.0487618333215787
2019-08-02,2.0040387416554997
2019-08-03,1.9458818045727246
2019-08-04,1.8829227143440883
2019-08-05,1.8387215786268838
2019-08-06,1.7957454996955393
2019-08-07,1.8383082247107625
2019-08-08,1.8807778134752242
2019-08-09,1.878408922801463
2019-08-10,1.8338234766613897
2019-08-11,1.79942230282832
2019-08-12,1.747981187686904
2019-08-13,1.723062128302559
2019-08-14,1.772874021887431
2019-08-15,1.7601003207930594
2019-08-16,1.7392603047534063
2019-08-17,1.701007289515736
2019-08-18,1.672386925039949
2019-08-19,1.6632425787879515
2019-08-20,1.6444754498485539
2019-08-21,1.649801677356126
2019-08-22,1.6232665934883197
2019-08-23,1.5814232638139036
2019-08-24,1.5497821006232082
2019-08-25,1.5137929955920475
2019-08-26,1.515133345812445
2019-08-27,1.5157916785218228
2019-08-28,1.5863020945957318
2019-08-29,1.6138019898659453
2019-08-30,1.5865018903726478
2019-08-31,1.5813917958540153
2019-09-01,1.5374622060613146
2019-09-02,1.5516040957582489
2019-09-03,1.5104488909703362
2019-09-04,1.4914214464218192
2019-09-05,1.527915374100728
2019-09-06,1.5387846053956915
2019-09-07,1.4988453751259068
2019-09-08,1.4605081063696113
2019-09-09,1.4249877010511307
2019-09-10,1.395048315998574
2019-09-11,1.4018509001986452
2019-09-12,1.397118355188713
2019-09-13,1.3691974374292772
2019-09-14,1.3246675655578133
2019-09-15,1.2974341872799224
2019-09-16,1.2786874779159263
2019-09-17,1.2852031040201297
2019-09-18,1.3322329488191234
2019-09-19,1.3874263013781674
2019-09-20,1.351849986309259
2019-09-21,1.316247486993796
2019-09-22,1.299995112644106
2019-09-23,1.2951253570119008
2019-09-24,1.4803690891613057
2019-09-25,1.4860356347032404
2019-09-26,1.5189588529680782
2019-09-27,1.4968609103196742
2019-09-28,1.4511078648036904
2019-09-29,1.4282274715635057
2019-09-30,1.4183460979853304
2019-10-01,1.379953793086064
2019-10-02,1.3304161034317608
2019-10-03,1.2978452982601725
2019-10-04,1.2634530333471639
2019-10-05,1.2210303816798056
2019-10-06,1.2014738625958152
2019-10-07,1.2050251694660246
2019-10-08,1.1750139109927233
2019-10-09,1.2221132154430872
2019-10-10,1.2053575546709328
2019-10-11,1.204589676937386
2019-10-12,1.1934051930905167
2019-10-13,1.2166799334359908
2019-10-14,1.1946659367641912
2019-10-15,1.1884326399259817
2019-10-16,1.1932260079296824
2019-10-17,1.1971947075331981
2019-10-18,1.1911749721565381
2019-10-19,1.160961223548711
2019-10-20,1.1461531623712753
2019-10-21,1.1192005042527113
2019-10-22,1.0997804790400758
2019-10-23,1.1522264550880719
2019-10-24,1.1340501323336682
2019-10-25,1.1953176257169849
2019-10-26,1.2222767444311355
2019-10-27,1.2189429072095788
2019-10-28,1.2524957618490995
2019-10-29,1.2612609737566445
2019-10-30,1.2826929250688122
2019-10-31,1.2694132788153714
2019-11-01,1.2258176148746027
2019-11-02,1.1815267341308724
2019-11-03,1.1516853974243288
2019-11-04,1.136676127553112
2019-11-05,1.1083423211754564
2019-11-06,1.0778802051166836
2019-11-07,1.0709361948608493
2019-11-08,1.0801643851178069
2019-11-09,1.0511861658619166
2019-11-10,1.0451568575688208
2019-11-11,1.0367990146903798
2019-11-12,1.0367340639558609
2019-11-13,1.0408973607580678
2019-11-14,1.0357574927201645
2019-11-15,1.0526646180841561
2019-11-16,1.0350263871799483
2019-11-17,1.017570067820951
2019-11-18,1.046391564429903
2019-11-19,1.054071986208408
2019-11-20,1.0501483868979877
2019-11-21,1.0926359675530883
2019-11-22,1.187764169175434
2019-11-23,1.197940960716662
2019-11-24,1.2183439126808289
2019-11-25,1.2514267170467872
2019-11-26,1.2364453811944478
2019-11-27,1.2568431121347252
2019-11-28,1.2314759565279891
2019-11-29,1.2114321587015897
2019-11-30,1.19218055076651
2019-12-01,1.1782665232281844
2019-12-02,1.149403197066775
2019-12-03,1.1108330372134363
2019-12-04,1.1079163853527643
2019-12-05,1.098220566085126
2019-12-06,1.0657995377808696
2019-12-07,1.027554560891826
2019-12-08,0.9946968328472345
2019-12-09,0.9757219912048728
2019-12-10,0.9642058916446291
2019-12-11,0.9359155970623977
2019-12-12,0.9140948172092779
2019-12-13,0.8842650763488139
2019-12-14,0.8819068225313731
2019-12-15,0.8556564814048044
2019-12-16,0.8717536573345642
2019-12-17,0.896360974467836
2019-12-18,0.9277829257444442
2019-12-19,0.9214287794572219
2019-12-20,0.8978123404843608
2019-12-21,0.8654217234601427
2019-12-22,0.8502506372871356
2019-12-23,0.8449731054227788
2019-12-24,0.8208094501516398
2019-12-25,0.8048789776440577
2019-12-26,0.7908150287618547
2019-12-27,0.771544277323762
2019-12-28,0.7561220634575738
2019-12-29,0.7504959602846952
2019-12-30,0.7429511622704604
2019-12-31,0.7266236041569373
2020-01-01,0.7012524239490904
2020-01-02,0.7036998027516358
2020-01-03,0.7070098126140539
2020-01-04,0.6896993219833513
2020-01-05,0.6813293558841836
2020-01-06,0.6957878880899744
2020-01-07,0.6975484936854756
2020-01-08,0.7186710690012018
2020-01-09,0.7018025155511417
2020-01-10,0.7160773897735847
2020-01-11,0.7107185202849055
2020-01-12,0.7087125942706602
2020-01-13,0.6946619645571271
2020-01-14,0.7471338663292707
2020-01-15,0.8057771730128073
2020-01-16,0.834603314362167
2020-01-17,0.8654531486440585
2020-01-18,0.8676904912118555
2020-01-19,0.9157259666512627
2020-01-20,0.9073046683186995
2020-01-21,0.9107994349027645
2020-01-22,0.9077594631576261
2020-01-23,0.9168864899997448
2020-01-24,0.9217471654997575
2020-01-25,0.9033098072247697
2020-01-26,0.8915193168635313
2020-01-27,0.8834533510203547
2020-01-28,0.8749506834693369
2020-01-29,0.86293814929587
2020-01-30,0.8699262418310765
2020-01-31,0.8804299297395225
2020-02-01,0.8646884332525463
2020-02-02,0.868639011589919
2020-02-03,0.8592270610104229
2020-02-04,0.8535557079599017
2020-02-05,0.8756179225619066
2020-02-06,0.9223370264338112
2020-02-07,0.9763301751121205
2020-02-08,0.9922986663565144
2020-02-09,1.0730237330386887
2020-02-10,1.1440475463867543
2020-02-11,1.1678351690674165
2020-02-12,1.1884134106140456
2020-02-13,1.2585427400833433
2020-02-14,1.269745603079176
2020-02-15,1.3544733229252173
2020-02-16,1.4591746567789563
2020-02-17,1.4886659239400086
2020-02-18,1.4971076277430082
2020-02-19,1.5485722463558578
2020-02-20,1.5548486340380647
2020-02-21,1.5319162023361614
2020-02-22,1.4978203922193534
2020-02-23,1.4755543726083857
2020-02-24,1.4903066539779664
2020-02-25,1.5170713212790679
2020-02-26,1.5721727552151146
2020-02-27,1.5908041174543586
2020-02-28,1.6037539115816406
2020-02-29,1.6035662160025583
2020-03-01,1.5939579052024304
2020-03-02,1.579955009942309
2020-03-03,1.5545022594451936
2020-03-04,1.5153571464729338
2020-03-05,1.5155092891492872
2020-03-06,1.4963588246918227
2020-03-07,1.5101258834572313
2020-03-08,1.6111045892843696
2020-03-09,1.6235843598201511
2020-03-10,1.5992451418291436
2020-03-11,1.6057228847376863
2020-03-12,1.910936740500802
2020-03-13,2.0742499034757618
2020-03-14,2.0417074083019737
2020-03-15,2.004002037886875
2020-03-16,2.001451935992531
2020-03-17,1.9595543391929044
2020-03-18,1.900386622233259
2020-03-19,1.928522291121596
2020-03-20,1.9945261765655162
2020-03-21,1.9532948677372404
2020-03-22,1.9286751243503784
2020-03-23,1.9146063681328593
2020-03-24,1.852546049726216
2020-03-25,1.7926537472399051
2020-03-26,1.75634605987791
2020-03-27,1.7288037568840144
2020-03-28,1.6782335690398138
2020-03-29,1.6426968905878232
2020-03-30,1.619187046058432
2020-03-31,1.5689376937555102
2020-04-01,1.5294208090677346
2020-04-02,1.5130147686143478
2020-04-03,1.4703340301836303
2020-04-04,1.4410023286744489
2020-04-05,1.3971322122407264
2020-04-06,1.4061656016286899
2020-04-07,1.3978423215472553
2020-04-08,1.3668802054698923
2020-04-09,1.3271961951963975
2020-04-10,1.3413213854365775
2020-04-11,1.3021253161647486
2020-04-12,1.2968190503565111
2020-04-13,1.3045280978386857
2020-04-14,1.2979016929467513
2020-04-15,1.3028816082994135
2020-04-16,1.3202825278844428
2020-04-17,1.2877634014902206
